hp,value,time
"[50.0, 0.85, 500.0]",78539,10.446586604994081
"[50.0, 0.7, 350.0]",13,0.621012070994766
"[50.0, 0.7, 350.0]",42,0.8185905940044904
"[50.0, 0.7, 350.0]",46,1.4311907150040497
"[50.0, 0.7, 350.0]",106,1.4930982239966397
"[50.0, 0.7, 350.0]",118,1.7220227100042393
"[50.0, 0.7, 350.0]",115,1.6250872539967531
"[50.0, 0.7, 350.0]",116,0.640085494997038
"[50.0, 0.7, 350.0]",128,3.6815232330045546
"[50.0, 0.7, 350.0]",33377,4.729379825999786
"[50.0, 0.7, 350.0]",25539,3.373961176999728
"[50.0, 0.7, 500.0]",13,0.9361815020020003
"[50.0, 0.7, 500.0]",42,1.1744649520042003
"[50.0, 0.7, 500.0]",46,2.061398855999869
"[50.0, 0.7, 500.0]",94,2.3757112940002116
"[50.0, 0.7, 500.0]",116,2.393061350994685
"[50.0, 0.7, 500.0]",116,2.1444085749972146
"[50.0, 0.7, 500.0]",116,0.8181560570010333
"[50.0, 0.7, 500.0]",128,5.302115690996288
"[50.0, 0.7, 500.0]",49770,6.800616927001101
"[50.0, 0.7, 500.0]",34696,4.879386645996419
